# Referenced at /Users/adisaputra/Documents/Aviana/soedja/soedja-freelance/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:48
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/adisaputra/Documents/Aviana/soedja/soedja-freelance/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:376
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
# Referenced at /Users/adisaputra/Documents/Aviana/soedja/soedja-freelance/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:389
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
# Referenced at /Users/adisaputra/Documents/Aviana/soedja/soedja-freelance/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:383
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
# Referenced at /Users/adisaputra/Documents/Aviana/soedja/soedja-freelance/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:354
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at /Users/adisaputra/Documents/Aviana/soedja/soedja-freelance/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:345
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at /Users/adisaputra/Documents/Aviana/soedja/soedja-freelance/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:359
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/adisaputra/Documents/Aviana/soedja/soedja-freelance/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:117
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /Users/adisaputra/Documents/Aviana/soedja/soedja-freelance/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:330
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /Users/adisaputra/Documents/Aviana/soedja/soedja-freelance/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:141
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at /Users/adisaputra/Documents/Aviana/soedja/soedja-freelance/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:339
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /Users/adisaputra/Documents/Aviana/soedja/soedja-freelance/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:368
-keep class com.journeyapps.barcodescanner.CaptureActivity { <init>(); }
# Referenced at /Users/adisaputra/Documents/Aviana/soedja/soedja-freelance/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:325
-keep class com.midtrans.raygun.RaygunPostService { <init>(); }
# Referenced at /Users/adisaputra/Documents/Aviana/soedja/soedja-freelance/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:179
-keep class com.midtrans.sdk.uikit.activities.PaymentMethodsActivity { <init>(); }
# Referenced at /Users/adisaputra/Documents/Aviana/soedja/soedja-freelance/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:175
-keep class com.midtrans.sdk.uikit.activities.UserDetailsActivity { <init>(); }
# Referenced at /Users/adisaputra/Documents/Aviana/soedja/soedja-freelance/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:320
-keep class com.midtrans.sdk.uikit.views.akulaku.AkulakuActivity { <init>(); }
# Referenced at /Users/adisaputra/Documents/Aviana/soedja/soedja-freelance/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:261
-keep class com.midtrans.sdk.uikit.views.banktransfer.list.BankTransferListActivity { <init>(); }
# Referenced at /Users/adisaputra/Documents/Aviana/soedja/soedja-freelance/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:265
-keep class com.midtrans.sdk.uikit.views.banktransfer.payment.BankTransferPaymentActivity { <init>(); }
# Referenced at /Users/adisaputra/Documents/Aviana/soedja/soedja-freelance/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:278
-keep class com.midtrans.sdk.uikit.views.banktransfer.status.MandiriBillStatusActivity { <init>(); }
# Referenced at /Users/adisaputra/Documents/Aviana/soedja/soedja-freelance/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:274
-keep class com.midtrans.sdk.uikit.views.banktransfer.status.VaOtherBankPaymentStatusActivity { <init>(); }
# Referenced at /Users/adisaputra/Documents/Aviana/soedja/soedja-freelance/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:270
-keep class com.midtrans.sdk.uikit.views.banktransfer.status.VaPaymentStatusActivity { <init>(); }
# Referenced at /Users/adisaputra/Documents/Aviana/soedja/soedja-freelance/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:299
-keep class com.midtrans.sdk.uikit.views.bca_klikbca.payment.KlikBcaPaymentActivity { <init>(); }
# Referenced at /Users/adisaputra/Documents/Aviana/soedja/soedja-freelance/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:304
-keep class com.midtrans.sdk.uikit.views.bca_klikbca.status.KlikBcaStatusActivity { <init>(); }
# Referenced at /Users/adisaputra/Documents/Aviana/soedja/soedja-freelance/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:308
-keep class com.midtrans.sdk.uikit.views.bca_klikpay.BcaKlikPayPaymentActivity { <init>(); }
# Referenced at /Users/adisaputra/Documents/Aviana/soedja/soedja-freelance/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:188
-keep class com.midtrans.sdk.uikit.views.bri_epay.BriEpayPaymentActivity { <init>(); }
# Referenced at /Users/adisaputra/Documents/Aviana/soedja/soedja-freelance/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:192
-keep class com.midtrans.sdk.uikit.views.cimb_click.CimbClickPaymentActivity { <init>(); }
# Referenced at /Users/adisaputra/Documents/Aviana/soedja/soedja-freelance/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:256
-keep class com.midtrans.sdk.uikit.views.creditcard.bankpoints.BankPointsActivity { <init>(); }
# Referenced at /Users/adisaputra/Documents/Aviana/soedja/soedja-freelance/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:243
-keep class com.midtrans.sdk.uikit.views.creditcard.details.CreditCardDetailsActivity { <init>(); }
# Referenced at /Users/adisaputra/Documents/Aviana/soedja/soedja-freelance/build/app/intermediates/merged_manifests/productionRelease/AndroidManifest.xml:282
-keep class com.midtrans.sdk.uikit.views.creditcard.register.CardRegistrationActivity { <init>(); }
